xName,size
AAK1,10.232018561484919
ABL1,14.524361948955917
ABL2,10.232018561484919
ACK,11.276102088167054
ACTR2,10.232018561484919
ACTR2B,10.0
ADCK3,10.116009280742459
AKT1,13.248259860788863
AKT2,11.74013921113689
ALK,17.192575406032482
ALK1,10.0
ALK2,18.352668213457076
AMPKa1,11.160092807424594
AMPKa2,11.276102088167054
ATM,10.928074245939674
ATR,10.0
AXL,10.0
AurA,29.37354988399072
AurB,10.0
AurC,10.116009280742459
BARK1,12.08816705336427
BIKE,10.464037122969838
BMPR1B,10.0
BMPR2,10.116009280742459
BMX,10.232018561484919
BRAF,21.484918793503482
BRK,10.580046403712297
BTK,21.484918793503482
BUB1,10.348027842227378
BUBR1,10.0
CASK,11.392111368909513
CCK4,10.0
CDC2,11.160092807424594
CDC7,10.696055684454755
CDK2,60.0
CDK4,11.392111368909513
CDK5,11.044083526682135
CDK6,11.97215777262181
CDK7,10.696055684454755
CDK8,13.480278422273782
CDK9,12.900232018561486
CDKL1,10.0
CDKL2,10.116009280742459
CDKL3,10.0
CDKL5,10.0
CHED,10.116009280742459
CHK1,27.633410672853827
CHK2,14.06032482598608
CK1a,10.116009280742459
CK1d,13.82830626450116
CK1e,10.116009280742459
CK1g1,10.0
CK1g2,10.0
CK1g3,11.044083526682135
CK2a1,33.78190255220417
CK2a2,12.668213457076567
CLK1,14.06032482598608
CLK2,10.580046403712297
CLK3,12.08816705336427
CLK4,10.0
COT,10.232018561484919
CRK7,10.812064965197216
CSK,10.232018561484919
CaMK1a,10.348027842227378
CaMK1d,10.464037122969838
CaMK1g,10.0
CaMK2a,12.900232018561486
CaMK2b,10.0
CaMK2d,10.348027842227378
CaMK2g,10.0
CaMK4,10.0
CaMKK1,10.116009280742459
CaMKK2,11.74013921113689
DAPK1,16.612529002320187
DAPK2,10.696055684454755
DAPK3,10.696055684454755
DCAMKL1,10.812064965197216
DDR1,13.712296983758701
DDR2,10.116009280742459
DLK,10.580046403712297
DMPK1,10.0
DNAPK,13.480278422273782
DRAK1,10.116009280742459
DRAK2,10.696055684454755
DYRK1A,18.584686774941993
DYRK2,12.552204176334106
DYRK3,10.0
EGFR,35.522041763341065
EphA2,16.380510440835266
EphA3,13.016241299303944
EphA5,10.0
EphA7,10.464037122969838
EphA8,10.0
EphB1,10.580046403712297
EphB2,10.0
EphB3,10.232018561484919
EphB4,12.08816705336427
ErbB2,10.348027842227378
ErbB3,11.044083526682135
ErbB4,10.348027842227378
Erk1,10.232018561484919
Erk2,24.037122969837586
Erk3,10.464037122969838
Erk5,11.276102088167054
FAK,12.784222737819025
FES,10.464037122969838
FGFR1,16.728538283062644
FGFR2,13.480278422273782
FGFR3,10.348027842227378
FGFR4,13.944315545243619
FLT1,10.0
FLT3,10.580046403712297
FMS,12.08816705336427
FRAP,12.436194895591647
FYN,10.0
GAK,10.696055684454755
GCN2,10.464037122969838
GPRK4,10.0
GPRK5,10.232018561484919
GPRK6,10.232018561484919
GSK3B,18.700696055684453
HCK,12.784222737819025
HGK,11.85614849187935
HH498,10.464037122969838
HIPK2,10.116009280742459
HIPK3,10.116009280742459
HPK1,11.97215777262181
Haspin,13.364269141531322
IGF1R,12.436194895591647
IKKa,10.348027842227378
IKKb,10.116009280742459
ILK,10.348027842227378
INSR,13.016241299303944
IRAK1,10.0
IRAK3,10.116009280742459
IRAK4,17.308584686774942
IRE1,12.320185614849187
ITK,13.712296983758701
JAK1,14.872389791183295
JAK1_b,10.116009280742459
JAK2,20.556844547563806
JAK2_b,13.132250580046403
JAK3,14.524361948955917
JNK1,13.82830626450116
JNK2,10.348027842227378
JNK3,16.612529002320187
KDR,14.756380510440835
KHS2,10.0
KIT,12.436194895591647
KSR1,10.580046403712297
KSR2,10.812064965197216
LCK,13.944315545243619
LIMK1,10.812064965197216
LIMK2,10.232018561484919
LKB1,10.0
LMR3,10.0
LOK,11.508120649651971
LRRK2,10.812064965197216
LYN,10.116009280742459
MAP2K1,17.77262180974478
MAP2K2,10.0
MAP2K4,10.232018561484919
MAP2K6,10.348027842227378
MAP2K7,13.944315545243619
MAP3K5,12.552204176334106
MAPKAPK2,12.900232018561486
MAPKAPK3,10.464037122969838
MARK1,10.116009280742459
MARK2,10.348027842227378
MARK3,10.348027842227378
MARK4,10.0
MASTL,10.0
MELK,13.480278422273782
MER,13.82830626450116
MET,19.976798143851507
MLK1,10.116009280742459
MLK4,10.0
MLKL,11.160092807424594
MNK1,10.116009280742459
MNK2,11.276102088167054
MPSK1,10.0
MRCKb,10.580046403712297
MSK1,10.0
MSK1_b,10.696055684454755
MST1,10.232018561484919
MST2,10.464037122969838
MST3,13.82830626450116
MST4,10.464037122969838
MYT1,11.392111368909513
NDR1,10.0
NEK1,10.116009280742459
NEK2,13.364269141531322
NEK7,10.812064965197216
NIK,10.696055684454755
OSR1,10.116009280742459
PAK1,13.016241299303944
PAK3,10.0
PAK4,14.408352668213457
PAK5,10.0
PAK6,10.232018561484919
PASK,10.0
PBK,10.0
PCTAIRE1,10.116009280742459
PDGFRa,10.696055684454755
PDK1,17.308584686774942
PEK,11.044083526682135
PHKg2,10.0
PI4K2A,10.580046403712297
PI4K2B,10.0
PI4KA,10.0
PI4KB,11.392111368909513
PIK3C3,11.85614849187935
PIK3R4,10.0
PIM1,29.837587006960558
PIM2,10.116009280742459
PKACa,14.872389791183295
PKCa,10.116009280742459
PKCb,10.0
PKCh,10.0
PKCi,10.812064965197216
PKCt,10.464037122969838
PKG1,10.348027842227378
PKN1,10.348027842227378
PKN2,10.0
PKR,10.464037122969838
PLK1,11.508120649651971
PLK2,10.464037122969838
PLK3,10.0
PLK4,10.232018561484919
PRP4,10.696055684454755
PRPK,10.0
PYK2,11.276102088167054
RAF1,10.0
RET,12.900232018561486
RIOK1,10.812064965197216
RIOK2,10.696055684454755
RIPK1,11.74013921113689
RIPK2,12.552204176334106
RIPK3,10.116009280742459
RNAseL,10.116009280742459
ROCK1,12.668213457076567
ROCK2,11.044083526682135
RON,10.0
ROR1,10.0
ROR2,10.116009280742459
ROS,10.348027842227378
RSK2,10.580046403712297
RSK2_b,10.464037122969838
RSK3,10.232018561484919
RSK3_b,10.232018561484919
RSK4,10.232018561484919
RYK,10.0
SGK1,10.348027842227378
SLK,10.580046403712297
SMG1,11.044083526682135
SNRK,10.0
SRC,12.204176334106728
SRPK1,11.044083526682135
SRPK2,10.116009280742459
STLK5,10.116009280742459
SYK,18.816705336426914
SgK085,10.0
SgK223,10.0
SgK269,10.0
SgK495,10.0
TAK1,12.436194895591647
TAO3,10.0
TBK1,12.320185614849187
TGFbR1,13.82830626450116
TGFbR2,10.580046403712297
TIE2,10.812064965197216
TLK2,10.0
TNIK,10.580046403712297
TRKA,15.56844547563805
TRKB,10.348027842227378
TRKC,10.348027842227378
TTBK1,10.928074245939674
TTBK2,10.464037122969838
TTK,18.584686774941993
TTN,10.232018561484919
TYK2,13.132250580046403
TYK2_b,11.74013921113689
Trb1,10.232018561484919
ULK1,10.464037122969838
ULK2,10.348027842227378
ULK3,10.116009280742459
ULK4,10.116009280742459
VRK1,12.552204176334106
VRK2,10.348027842227378
VRK3,10.0
Wee1,12.320185614849187
Wee1B,10.0
Wnk1,10.348027842227378
Wnk3,10.580046403712297
YANK1,10.0
YSK1,10.232018561484919
ZAK,10.348027842227378
ZAP70,10.232018561484919
p110a,17.192575406032482
p110d,11.392111368909513
p110g,21.948955916473317
p38a,38.07424593967517
p38b,10.232018561484919
p38d,10.696055684454755
p38g,10.232018561484919
p70S6K,12.204176334106728
